@RELATION data
@ATTRIBUTE 'Arc Length' NUMERIC
@ATTRIBUTE 'Average Pen Speed' NUMERIC
@ATTRIBUTE 'Maximum Pen Speed' NUMERIC
@ATTRIBUTE 'Sum of Thetas' NUMERIC
@ATTRIBUTE 'Sum of Abs Value of Thetas' NUMERIC
@ATTRIBUTE 'Sum of Squared Thetas' NUMERIC
@ATTRIBUTE 'Sum of Sqrt of Thetas' NUMERIC
@ATTRIBUTE 'Path Density' NUMERIC
@ATTRIBUTE 'Bounding Box Width' NUMERIC
@ATTRIBUTE 'Bounding Box Height' NUMERIC
@ATTRIBUTE 'Bounding Box Area' NUMERIC
@ATTRIBUTE 'Self Enclosing' NUMERIC
@ATTRIBUTE 'Number of Self Intersections' NUMERIC
@ATTRIBUTE 'Number of LL Intersections' NUMERIC
@ATTRIBUTE 'Number of LX Intersections' NUMERIC
@ATTRIBUTE 'Number of XL Intersections' NUMERIC
@ATTRIBUTE 'Number of XX Intersections' NUMERIC
@ATTRIBUTE 'Part of a Closed Path' NUMERIC
@ATTRIBUTE 'End Point to Arc Length Ratio' NUMERIC
@ATTRIBUTE 'Distance To Left or Right Edge' NUMERIC
@ATTRIBUTE 'Distance To Top or Bottom Edge' NUMERIC
@ATTRIBUTE 'Inside a Closed Path' NUMERIC
@ATTRIBUTE 'Minimum Pen Speed' NUMERIC
@ATTRIBUTE 'Difference Between Maximum and Minimum Pen Speed' NUMERIC
@ATTRIBUTE 'Time to Draw Stroke' NUMERIC
@ATTRIBUTE 'Time to Previous Stroke' NUMERIC
@ATTRIBUTE 'Time to Next Stroke' NUMERIC
@ATTRIBUTE 'class' {Gate,Wire,Text}

@DATA
2.20106402362157,1.75155569215066,3.83157497929166,-0.614398380441376,1.76515214136552,2.23072001167486,3.11309284575103,0.0564730131148162,1.1344353041378,4.13189160578424,3.321662400044,0,0,0,0.0999990000099999,0.0999990000099999,0,0,0.797599774715236,0.00867408169541947,0.215893089746847,0,0.119740427054539,3.83157497929166,1.23299987670001,1.66999983300002,2.10699978930002,Wire
0.936209332039685,0.71878079360997,2.38259078078293,-0.284864213555247,1.25184195498299,1.45459941667648,2.53614705692029,0.0434067683011966,1.13537060698756,0.971751219987361,0.781843047234562,0,0,0.0999990000099999,0,0,0,0,0.680611396898746,0.0738176388684425,0.630009004406353,0,0,2.38259078078293,1.27799987220001,2.10699978930002,7.82099921790008,Wire
1.87125529351782,0.797940989852421,2.22354112939864,-0.317455804738529,1.42954192493222,0.938199673380058,3.75402281592783,0.0554156280238881,2.6613454911622,1.29728928104879,2.4466110019303,0,0,0.39999600004,0,0,0,0,0.624633512158634,0.126923778483727,0.427343919808217,0,0,2.22354112939864,2.30099976990002,10.5959989404001,3.36799966320003,Wire
3.2063316306572,1.25289904609301,3.74495449892239,-0.225664008439341,1.37274171563908,1.00657716661433,4.22415814578627,0.0461642088254139,5.44417424824036,2.23503190896217,8.62268620906072,0,0,0.0999990000099999,0.0999990000099999,0.0999990000099999,0.0999990000099999,0,0.7763673066279,0.0124799785537286,0.270285879122679,0,0,3.74495449892239,2.51099974890003,3.36799966320003,10.4839989516001,Wire
0.65813813445633,0.704209812180392,1.23680676230792,-0.220969233942688,1.2746195568944,1.11871360413709,2.66891570290944,0.0415859212640145,1.23815924706175,0.459637593414693,0.403291329119795,0,0.19999800002,0.19999800002,0,0.0999990000099999,0,0.999900009999,0.801757095196601,0.364175561844693,0.415794200150944,0,0,1.23680676230792,0.916999908300009,2.24199977580002,2.10699978930002,Gate
1.38832164084208,0.901529580160045,2.01953490368833,0.273742356828296,1.34777808320271,1.44357813449656,3.0688240292324,0.0571991134108961,1.31759110926396,1.3973799151347,1.30473402916067,0,0,0.19999800002,0,0.0999990000099999,0,0.999900009999,0.401066125283804,0.362405317860732,0.419446579624588,0,0,2.01953490368833,1.51099984890002,2.10699978930002,1.41299985870001,Gate
0.048507558101653,0.197490733066765,0.600130469688858,0.0285248212934776,0.0652055360151353,0.023558288148378,0.152469017539317,0.131113645012409,0.00934306287659587,0.104950841542446,0.000694867555012976,0,0,0.0999990000099999,0.0999990000099999,0,0,0,0.907431992084361,0.385949029808636,0.448962792524232,0.999900009999,0,0.600130469688858,0.240999975900002,1.41299985870001,1.17799988220001,Gate
0.327519989006803,0.791527720418753,1.42526980989543,0.283986307194503,0.874154000629148,0.885169319058062,1.61468267287925,0.0689073106747329,0.270992203183664,0.313875767758041,0.0602755831726697,0,0,0,0,0,0,0,0.258360573270937,0.399491157528984,0.190819105427687,0,0.453420197050841,1.42526980989543,0.405999959400004,1.17799988220001,1.38099986190001,Text
0.622584716603187,0.758851726980665,2.54171675224368,0.43132676911881,1.01240814646856,1.91002023919826,1.32327387666127,0.327416929655404,0.0448549674110332,1.44208047370366,0.0458381286254811,0,0.19999800002,0.19999800002,0.0999990000099999,0.0999990000099999,0,0,0.965533607196032,0.123029277810181,0.216584133840972,0,0,2.54171675224368,0.804999919500008,1.56599984340002,9.9759990024001,Wire
2.82765243284789,2.33541431229744,5.40776960415545,-0.0680846373946445,1.07546255096298,1.59060539990098,2.3115393634153,0.0622166660874609,5.54135898509151,1.26716536433555,4.97595468583599,0,0,0.0999990000099999,0.0999990000099999,0,0.0999990000099999,0,0.857381052609298,0.123029277810181,0.32418517221983,0,0,5.40776960415545,1.18799988120001,10.4839989516001,2.24199977580002,Wire
0.887221820763097,0.926101766984806,2.30718390545775,0.0210189667879841,0.87992694804034,1.17552467712229,1.65808971156358,0.179170744384357,0.117744399368901,2.03873761260142,0.170109446308828,0,0,0,0,0,0,0,0.93784494832103,0.400199155177798,0.240177287169155,0,0,2.30718390545775,0.939999906000009,1.38099986190001,6.61299933870007,Wire
1.44958651768786,0.768823703549935,1.65268882656172,0.173401486967229,1.30925982774798,0.640846535158279,3.77317079470584,0.109614630881461,1.00174305934975,1.04560506226778,0.742251111055218,0.999900009999,0.0999990000099999,0.19999800002,0,0,0.29999700003,0.999900009999,0.0179738958836992,0.299828536729631,0.852318758870821,0,0,1.65268882656172,1.84999981500002,6.61299933870007,1.23199987680001,Gate
0.508478103862653,0.861684030341872,1.58530607692163,0.739722183270652,0.881958591366315,0.214206593809416,2.16473967913029,0.103732421671594,0.349489055642603,0.38967332558903,0.0965075066111843,0.999900009999,0,0,0,0.0999990000099999,0.0999990000099999,0.999900009999,0.0620102776832928,0.318238724356127,0.888942587267228,0,0.375147923019837,1.58530607692163,0.578999942100006,1.23199987680001,9.6729990327001,Gate
1.16772100445797,0.823694780673378,2.53331485080306,-0.263342684309203,1.53684639809586,2.55939190733364,2.50322431083427,0.0420626447547418,1.15218993742575,1.53731120652641,1.25519935718535,0,0,0.19999800002,0,0,0.0999990000099999,0,0.682540215888473,0.25459983570206,0.755773897213062,0,0,2.53331485080306,1.39099986090001,9.6729990327001,1.90599980940002,Wire
1.34040646550479,1.08604225487607,4.03469550120437,-0.194709137817992,1.2169911094415,1.67843407913828,2.32113181860193,0.0405864127540114,1.22134079594307,1.98043119827519,1.71404989664915,0,0.0999990000099999,0,0.0999990000099999,0,0.0999990000099999,0,0.72583708732938,0.330762914589557,0.761499393416583,0,0,4.03469550120437,1.21099987890001,1.90599980940002,15.2189984781002,Wire
0.26699161972847,0.656567053798185,2.02580461365216,0.132479143261676,0.273054290741647,0.299500435699149,0.503888676183573,0.139193191471699,0.0448529156655151,0.623865329188458,0.0198293449337155,0,0,0,0.0999990000099999,0,0,0,0.963986452472228,0.323549289733392,0.95202245706605,0,0,2.02580461365216,0.398999960100004,15.2189984781002,1.37199986280001,Wire
0.481475127276255,0.610361663321167,1.340384363727,0.967054527093823,1.10226966695619,0.399483924625536,2.4620320517031,0.103066965329291,0.301829352108275,0.407165540770605,0.0870882019850173,0,0,0,0,0,0,0,0.258539458642216,0.317397855687502,0.999900009999,0,0.310945313341641,1.340384363727,0.773999922600008,1.37199986280001,58.6049941395006,Text
0.825104109805379,1.59840146140313,3.00359003178286,-0.0877338148161774,1.21421861279254,1.33876194059407,2.12197695943413,0.137364638304684,0.405194045505498,0.669707588628228,0.197735681575863,0,0.19999800002,0,0,0,0,0,0.285834602517583,0.268230372220242,0,0,0.299655190024269,3.00359003178286,0.533999946600005,0,1.63799983620002,Text
1.26958677913543,1.44324271357672,3.60001446228343,-0.80645255234637,1.11135806870625,1.30881138260451,2.17991829825081,0.130760767374781,0.561107941370083,1.20283658103938,0.491801459666986,0.999900009999,0,0.29999700003,0,0,0,0.999900009999,0.0219259327139575,0.264376053324765,0.264526268771795,0,0,3.60001446228343,0.909999909000009,1.63799983620002,1.15599988440001,Gate
0.53989130174848,1.09295883503581,2.14756564987139,0.666392245763903,0.811828801985927,0.18478718001875,1.92134222502865,0.107052075544102,0.388878728035553,0.383362035791924,0.108632571665015,0.999900009999,0.0999990000099999,0,0,0,0,0.999900009999,0.0496628978724567,0.282397105680285,0.41185011262788,0,0.423646241335894,2.14756564987139,0.510999948900005,1.15599988440001,1.56599984340002,Gate
0.716756655211611,1.85830593148361,4.01923117098325,-0.416672085013601,0.928785143360838,1.23768558504815,1.46033881830102,0.0486258709249246,1.08504936094381,0.533128992411152,0.42152037006785,0,0.0999990000099999,0.49999500005,0,0,0,0.999900009999,0.651049528689086,0.10510474245664,0.618964057062298,0,0.696716014247801,4.01923117098325,0.398999960100004,9.9759990024001,2.37199976280002,Gate
1.50763024802173,0.964502143149831,1.90202413527224,0.949147487173537,1.78605242021491,1.80583872449273,3.83773255494921,0.0704270521742223,1.23099243750903,1.43549111844156,1.28763468049662,0,0.0999990000099999,0.599994000059999,0,0,0,0.999900009999,0.325529323449417,0.0962505422124655,0.724163100713854,0,0,1.90202413527224,1.61699983830002,2.37199976280002,2.16799978320002,Gate
0.623474178181828,0.468725317798325,1.08602466968552,0.250703079467803,1.35449233301836,1.19888793255377,2.90860760145013,0.0427419457497612,0.980806987062561,0.507697265294858,0.362848344238956,0,0,0.39999600004,0,0.0999990000099999,0,0.999900009999,0.672938397640381,0.106979640783933,0.58952194924082,0,0,1.08602466968552,1.37599986240001,2.16799978320002,1.15499988450001,Gate
0.510870333303682,0.90184404556023,1.94715462501849,0.850368887358214,0.991217999723109,0.337493664429118,2.20275984675051,0.115500677193817,0.291886153130445,0.423866471590891,0.0901528224801462,0.999900009999,0,0,0,0,0,0.999900009999,0.0511857268878301,0.131354756668814,0.773422103823687,0,0.146424456581147,1.94715462501849,0.585999941400006,1.15499988450001,1.33099986690001,Gate
0.7990365444549,1.57144531676614,2.73603882895463,0.0532858862898474,1.12256115540552,1.29653260077872,2.02568651568057,0.156418927678565,0.445987172758782,0.501103381888282,0.162849516035199,0,0,0,0,0,0,0,0.221904652256806,0,0.0043030827863569,0,0.340079854394929,2.73603882895463,0.525999947400005,1.33099986690001,1.66999983300002,Text
0.263066854309122,0.603403693790757,1.57117264757587,-0.186277782311223,0.387637607898558,0.353681226084989,0.799300721352558,0.121066806960285,0.0525751168200403,0.595295568381869,0.0228060286930204,0,0,0,0,0,0,0,0.922181812918575,0.148854831490418,0.846347901694361,0,0,1.57117264757587,0.450999954900005,7.82099921790008,1.31499986850001,Wire
0.617278170138179,0.849144209908859,1.88002594716948,0.365700032535257,1.6047833994703,2.39302584406191,2.38144752648606,0.286985774162808,0.14956911336586,0.486032453972608,0.0529717059066191,0.999900009999,0.599994000059999,0,0,0,0,0.999900009999,0.122706577817966,0.144896447781801,0.933768358063876,0,0,1.88002594716948,0.751999924800008,1.31499986850001,13.8549986145001,Text
1.30093646486009,0.554047432751952,1.47033514414509,0.5633686247073,2.36690054891765,1.46383456872052,5.85048766736606,0.126808356589064,0.794072773541051,0.920258240791619,0.532484280294856,0.999900009999,0,0.19999800002,0,0.29999700003,0,0.999900009999,0.00576179652471314,0.656877815483799,0.389768478240398,0,0,1.47033514414509,2.42899975710002,13.8549986145001,1.20099987990001,Gate
0.469386163866812,0.786979635472262,1.24586475787428,0.798813460635563,0.91867828994299,0.280936396715117,2.21839914556358,0.105727243734377,0.315452406889096,0.361697521264174,0.0831411731906423,0.999900009999,0,0,0.29999700003,0,0,0.999900009999,0.019304040621077,0.619794213132678,0.539357007674237,0,0.41865034745011,1.24586475787428,0.616999938300006,1.20099987990001,10.5959989404001,Gate
2.13210786491191,1.78881105526176,3.91307208371179,-0.614398380441376,1.76515214136552,2.23072001167486,3.11309284575103,0.0564730131148162,1.10045966193634,4.00505954572321,3.21158836420879,0,0,0.0999990000099999,0.0999990000099999,0.0999990000099999,0,0,0.797599774715236,0.0204169282167286,0.100556171502315,0,0.122287290456591,3.91307208371179,1.23299987670001,1.66999983300002,2.10699978930002,Wire
0.90687924504868,0.734069168157934,2.43326817864187,-0.284864213555247,1.25184195498299,1.45459941667648,2.53614705692029,0.0434067683011966,1.10136695303889,0.941922458524869,0.755934147041193,0,0,0.0999990000099999,0,0,0,0,0.680611396898746,0.173750892235804,0.575593546878592,0,0,2.43326817864187,1.27799987220001,2.10699978930002,7.82099921790008,Wire
1.81263156625623,0.814913091539735,2.27083556173637,-0.317455804738529,1.42954192493222,0.938199673380058,3.75402281592783,0.0554156280238881,2.58163982451697,1.25746784144951,2.36553462670995,0,0,0.39999600004,0,0,0,0,0.624633512158634,0.298751356661382,0.343113967911661,0,0,2.27083556173637,2.30099976990002,10.5959989404001,3.36799966320003,Wire
3.10588188888385,1.27954804681444,3.82460919692435,-0.225664008439341,1.37274171563908,1.00657716661433,4.22415814578627,0.0461642088254139,5.28112456557804,2.1664256316535,8.33694558991792,0,0,0.0999990000099999,0.0999990000099999,0.0999990000099999,0.0999990000099999,0,0.7763673066279,0.0293751932740434,0.162950800542659,0,0,3.82460919692435,2.51099974890003,3.36799966320003,10.4839989516001,Wire
0.637519616700642,0.71918826383725,1.26311348223383,-0.220969233942688,1.2746195568944,1.11871360413709,2.66891570290944,0.0415859212640145,1.20107713632951,0.445528611762641,0.389926965476767,0,0.19999800002,0.19999800002,0,0.0999990000099999,0,0.999900009999,0.801757095196601,0.995212290416312,0.329865144275202,0,0,1.26311348223383,0.916999908300009,2.24199977580002,2.10699978930002,Gate
1.34482752782285,0.920704997770096,2.06249014998144,0.273742356828296,1.34777808320271,1.44357813449656,3.0688240292324,0.0571991134108961,1.27813006293289,1.35448610517213,1.26149744368487,0,0,0.19999800002,0,0.0999990000099999,0,0.999900009999,0.401066125283804,0.999900009999,0.334054868791488,0,0,2.06249014998144,1.51099984890002,2.10699978930002,1.41299985870001,Gate
0.0469878863251038,0.201691335425257,0.612895167187478,0.0285248212934776,0.0652055360151353,0.023558288148378,0.152469017539317,0.131113645012409,0.0090632438686691,0.101729282821174,0.000671840869293738,0,0,0.0999990000099999,0.0999990000099999,0,0,0,0.907431992084361,0.909482749822444,0.367913274945729,0.999900009999,0,0.612895167187478,0.240999975900002,1.41299985870001,1.17799988220001,Gate
0.3172592605136,0.808363412694393,1.45558511447689,0.283986307194503,0.874154000629148,0.885169319058062,1.61468267287925,0.0689073106747329,0.262876152756486,0.304241074008511,0.058278156612388,0,0,0,0,0,0,0,0.258360573270937,0.970524784051546,0.0717934996829422,0,0.463064386018815,1.45558511447689,0.405999959400004,1.17799988220001,1.38099986190001,Text
0.60308003610886,0.774992405100599,2.59577873894198,0.43132676911881,1.01240814646856,1.91002023919826,1.32327387666127,0.327416929655404,0.0435115886232287,1.39781454063863,0.0443191338556112,0,0.19999800002,0.19999800002,0.0999990000099999,0.0999990000099999,0,0,0.965533607196032,0.289584537223447,0.101348876572201,0,0,2.59577873894198,0.804999919500008,1.56599984340002,9.9759990024001,Wire
2.7390661637332,2.3850882727712,5.52279216445814,-0.0680846373946445,1.07546255096298,1.59060539990098,2.3115393634153,0.0622166660874609,5.3753986791132,1.22826860495017,4.81106032017263,0,0,0.0999990000099999,0.0999990000099999,0,0.0999990000099999,0,0.857381052609298,0.907295461015266,0.22477933401051,0,0,5.52279216445814,1.18799988120001,10.4839989516001,2.24199977580002,Wire
0.859426441788818,0.94579983183165,2.35625740882798,0.0210189667879841,0.87992694804034,1.17552467712229,1.65808971156358,0.179170744384357,0.114218026759029,1.97615676198855,0.164472319161693,0,0,0,0,0,0,0,0.93784494832103,0.955108292631498,0.128412869184023,0,0,2.35625740882798,0.939999906000009,1.38099986190001,6.61299933870007,Wire
1.40417306451052,0.785176484322208,1.68784130422436,0.173401486967229,1.30925982774798,0.640846535158279,3.77317079470584,0.109614630881461,0.971741468568752,1.01350929192569,0.717654217826113,0.999900009999,0.0999990000099999,0.19999800002,0,0,0.29999700003,0.999900009999,0.0179738958836992,0.817399211046037,0.830607765142297,0,0,1.68784130422436,1.84999981500002,6.61299933870007,1.23199987680001,Gate
0.492548218837024,0.880011938258975,1.61902533221144,0.739722183270652,0.881958591366315,0.214206593809416,2.16473967913029,0.103732421671594,0.339022072585457,0.377711958895358,0.0933094179851561,0.999900009999,0,0,0,0.0999990000099999,0.0999990000099999,0.999900009999,0.0620102776832928,0.788024246485869,0.872619403321793,0,0.383127270839097,1.61902533221144,0.578999942100006,1.23199987680001,9.6729990327001,Gate
1.13113799094821,0.841214662161712,2.58719813014401,-0.263342684309203,1.53684639809586,2.55939190733364,2.50322431083427,0.0420626447547418,1.11768255483698,1.49012208205719,1.21360426340901,0,0,0.19999800002,0,0,0.0999990000099999,0,0.682540215888473,0.727711286743552,0.719859982246581,0,0,2.58719813014401,1.39099986090001,9.6729990327001,1.90599980940002,Wire
1.29841346576518,1.10914223322144,4.12051295286387,-0.194709137817992,1.2169911094415,1.67843407913828,2.32113181860193,0.0405864127540114,1.18476238751585,1.91964011451715,1.65724930495007,0,0.0999990000099999,0,0.0999990000099999,0,0.0999990000099999,0,0.72583708732938,0.914691283571994,0.726427768451149,0,0,4.12051295286387,1.21099987890001,1.90599980940002,15.2189984781002,Wire
0.258627157674407,0.670532150144049,2.06889321586558,0.132479143261676,0.273054290741647,0.299500435699149,0.503888676183573,0.139193191471699,0.0435095983262316,0.604715232222978,0.0191722354018156,0,0,0,0.0999990000099999,0,0,0,0.963986452472228,0.766565526568362,0.944979087779517,0,0,2.06889321586558,0.398999960100004,15.2189984781002,1.37199986280001,Wire
0.46639120652933,0.623343976985541,1.3688941658434,0.967054527093823,1.10226966695619,0.399483924625536,2.4620320517031,0.103066965329291,0.292789747967144,0.394667235091554,0.0842022525080337,0,0,0,0,0,0,0,0.258539458642216,0.780732260028405,0.999900009999,0,0.317559079953887,1.3688941658434,0.773999922600008,1.37199986280001,0,Text
0.395932679682181,0.598085386987147,0.900662300355364,1.06965628427366,1.12358109695268,0.83739411997446,2.1112155942895,0.115106034664581,0.209125038068353,0.342255377819234,0.0562252772620187,0,0.0999990000099999,0.0999990000099999,0,0,0,0,0.273129001238993,0.00355450125017033,0,0,0.195247079235503,0.705415221119861,0.420999957900004,0,0.780999921900008,Text
0.386519130511325,0.641794746750462,1.37945630516723,-0.454485727784833,1.11931064428413,0.92509864437208,1.88444295201694,0.109208306619237,0.141227191950392,0.509072572713092,0.0564772205116383,0,0.0999990000099999,0.0999990000099999,0,0,0,0,0.344581707751503,0,0.293157445373681,0,0.358328426736894,1.22032361195705,0.382999961700004,0.780999921900008,0.699999930000007,Text
